Y_PRED,Y_TEST
4800.92,4759
4738.42,4759
5564.38,5494
5466.7,5494
5730.81,5756
5428.98,5494
4811.62,4759
4999.41,4701
4659.54,4759
4769.24,4759
4878.61,4759
5467.31,5494
5892.8,5756
5535.07,5494
4717.31,4759
5814.39,5756
5458.82,5494
5492.71,5494
5777.49,5756
5471.01,5494
5773.16,5756
5538.71,5599
5471.01,5494
4759.63,4759
6714.72,6570
7026.6,7095
5471.16,5494
5375.64,5599
5449.71,5494
12358.8,11033
5466.92,5494
6697.94,6570
4884.6,4759
5737.21,5756
4777.34,4759
4779.46,4759
5512.04,5494
5644.56,5599
5574.43,5494
5532.29,5494
5791.88,5756
4746.95,4759
13054.7,12765
5871.93,5646
7947.76,8124
4753,4759
5557.3,5494
10160.6,10613
12859.8,14025
5496.46,5494
5288.67,5436
10329.7,9195
4760.89,4759
5535.54,5494
5516.93,5494
6547.89,6570
7837.01,7809
5578.05,5599
5722.66,5756
6694.01,6885
4752.38,4759
5443.28,5494
5440.41,5494
4723.47,4759
4684.87,4759
5491.93,5494
5464.8,5494
4742.02,4759
12499.8,12104
5501.78,5494
4745.29,4759
4731.79,4759
5531.4,5494
4727.48,4759
5494.31,5494
4731,4759
5401.61,5494
6524.63,6570
4733.4,4759
5493.1,5494
5837.53,5756
5786.32,5756
5731.68,5756
4872.41,4864
5942.05,5966
5246.78,5436
5669.67,5704
5786.65,5756
4706.55,4759
5622.16,5756
5913.95,5966
5664.07,5704
6547.53,6570
5688.87,5646
5427.25,5494
5432.96,5494
5843.28,5756
5582.93,5494
4773.32,4759
5976.19,5756
5748.79,5756
5803.59,5756
4937.74,4969
4758.22,4759
5623.53,5599
7880.22,7809
5538.64,5494
12470,11033
6001.5,5646
6609.02,6570
5638,5494
5841.62,5756
4707.74,4759
5706.91,5756
12483.6,11033
5872.99,5756
5831.62,5756
4763.91,4759
7780.75,7809
5711.06,5756
4766.16,4759
5466.7,5494
7456.65,7809
5478.71,5494
5843.52,5756
4798.52,4759
5430.29,5494
4779.62,4759
4791.57,4759
5539.42,5646
10726.1,10613
12364.8,11033
5742.12,5756
5742.75,5756
7845.93,7809
4826.58,4864
5767.22,5756
5511.22,5494
10723.4,10613
5496.01,5756
5458.66,5494
5491.05,5494
4865.78,4969
4687.13,4759
4678.02,4759
4805.47,4759
4742.94,4759
5516.33,5494
7742.98,7809
5493.82,5494
5800.4,5756
5745.37,5756
4766.78,4759
4843.5,4864
5776.42,5756
5541.15,5494
5907.05,5756
5882.52,5756
5769.57,5756
5467.02,5494
5513.69,5494
4728.84,4759
5315.6,5494
5905.55,5966
5436.88,5494
5839.43,5861
5708.99,5756
6449.36,6570
4763.47,4759
5636.86,5599
5455.92,5494
5620.2,5494
10390.1,10613
4690.5,4759
4754.58,4759
4765.28,4759
5854.78,5756
5801.44,5756
6666.57,6570
7948.71,7809
6653.5,6570
5696.07,5756
5783.24,5756
5468.36,5494
6624.35,6570
5007.31,4969
5735.76,5756
6080.72,5756
4823.04,4759
6714.3,6623
4669.62,4759
5523.32,5494
5703.92,5756
4716.61,4759
8025.98,7809
5468.92,5494
5794.84,5756
4864.56,4759
5541.69,5494
5886.3,5646
5479.26,5494
5695.04,5756
6609.73,6885
5823.95,5756
5705.99,5756
4737.57,4759
5706.91,5756
5491.86,5494
6778.56,7095
4819.31,4759
5698.55,5756
5532.07,5494
5450.85,5494
5495.02,5494
4805.86,4759
6639.79,6623
5767.89,5756
5783.6,5756
5468.36,5494
6449.36,6570
5555.67,5494
4691.03,4759
5482.38,5494
4728.05,4759
5441.74,5494
5515.69,5494
5573.52,5494
5634.59,5494
5806.14,5756
5763.33,5756
5705.99,5756
5486.64,5494
5770.12,5756
13431.5,14025
5765.7,5756
5864.73,5756
5476.04,5494
10469,10613
10703.5,10928
4784.19,4759
5435.55,5494
5517.31,5494
6662.62,6570
5547.39,5599
5452.57,5494
5445.54,5494
5535.54,5494
17476.9,16209
5595.85,5756
5473.55,5494
5430.34,5436
5779.38,5756
4816.52,4759
4742.21,4759
4655.4,4759
5751.14,5494
6925.66,7095
18016.1,15091
6626.04,6570
7950.72,7809
6625.43,6570
7742.98,7809
5557.3,5646
5544.56,5494
6672.44,6570
5525.16,5494
4783.93,4759
4784.83,4759
5543.1,5756
5831.39,5861
4867.46,4969
4742.15,4759
22455.2,22864
4863.74,4759
5596.14,5494
5470.43,5494
4819.32,4759
5467.68,5494
6664.79,6570
7697.06,7809
4748.83,4759
7995.65,8124
5585.04,5966
5522.33,5494
4836.04,4864
5480.17,5494
4706.55,4759
5460.1,5494
5635.24,5704
6626.35,6885
5580.13,5599
5445.75,5494
4812.02,4759
5509.67,5494
5449.89,5494
10600.7,10613
5538.54,5599
5833.89,5756
5335.04,5494
5427.88,5494
5445.79,5494
6674.76,6570
5529.4,5494
4725.05,4759
5779.38,5756
4741.71,4759
4745.97,4759
5591.17,5494
4729.82,4759
4860.65,4759
5495.68,5494
5482.68,5494
